order_id,order_date,amount,product_id
2644,2022-11-17,626.61,P005
2645,2022-06-13,815.41,P005
2646,2023-05-17,438.98,P004
2647,2023-12-12,631.49,P003
2648,2022-12-21,643.62,P002
2649,2023-06-12,643.75,P002
2650,2022-11-25,851.56,P001
2651,2023-04-08,461.91,P002
2652,2022-05-17,546.1,P001
2653,2022-07-04,191.3,P001
2654,2022-11-23,467.07,P005
2655,2023-07-05,161.09,P003
2656,2022-05-03,318.94,P002
2657,2022-12-17,145.21,P001
2658,2022-01-16,692.8,P002
2659,2022-05-20,380.46,P001
2660,2022-02-25,762.98,P001
2661,2023-12-09,276.54,P003
2662,2023-10-24,777.26,P002
2663,2023-03-30,646.2,P003
2664,2022-10-22,867.32,P001
2665,2023-02-19,591.34,P004
2666,2023-07-20,864.97,P003
2667,2023-04-15,576.33,P003
2668,2023-12-28,183.5,P005
2669,2023-04-25,750.95,P001
2670,2023-02-25,111.6,P004
2671,2022-07-24,543.96,P001
2672,2023-06-25,260.54,P001
2673,2022-11-04,158.95,P002
2674,2023-05-01,433.48,P003
2675,2022-07-13,546.52,P005
2676,2023-02-03,175.99,P001
2677,2022-09-11,713.03,P005
2678,2023-02-02,529.97,P004
2679,2023-09-28,664.94,P002
2680,2023-11-05,896.63,P003
2681,2022-11-16,223.91,P004
2682,2022-09-01,818.19,P004
2683,2023-03-09,380.33,P003
2684,2023-04-15,785.93,P003
2685,2022-04-04,659.62,P002
2686,2022-04-30,324.13,P005
2687,2022-04-13,363.74,P004
2688,2023-04-09,525.02,P003
2689,2022-09-24,523.63,P004
2690,2023-05-22,494.4,P003
2691,2022-07-25,474.69,P003
2692,2022-08-08,621.06,P002
2693,2022-12-16,846.09,P005
2694,2023-08-16,405.18,P003
2695,2022-01-01,745.82,P001
2696,2023-04-15,968.98,P001
2697,2023-09-15,392.27,P005
2698,2023-01-25,849.52,P004
2699,2022-06-25,656.39,P003
2700,2023-09-08,444.95,P003
2701,2022-04-17,690.78,P003
2702,2023-05-27,129.01,P001
2703,2023-10-12,537.86,P003
2704,2023-06-20,754.28,P001
2705,2023-08-24,881.84,P001
2706,2023-09-25,555.67,P004
2707,2023-05-07,437.15,P001
2708,2023-07-28,507.68,P005
2709,2022-08-20,413.92,P001
2710,2022-05-25,488.25,P003
2711,2022-11-04,438.45,P003
2712,2022-01-26,269.99,P005
2713,2022-10-04,864.05,P003
2714,2022-11-04,479.18,P002
2715,2022-05-02,800.11,P001
2716,2023-07-21,387.18,P003
2717,2023-08-03,571.3,P004
2718,2023-05-24,883.45,P005
2719,2023-06-10,346.31,P001
2720,2022-08-01,695.27,P005
2721,2023-03-24,990.97,P004
2722,2023-12-27,884.09,P005
2723,2022-06-21,613.81,P003
2724,2023-04-26,319.77,P002
2725,2023-11-19,776.14,P001
2726,2022-04-25,946.09,P002
2727,2023-11-14,922.51,P001
2728,2022-04-29,912.12,P002
2729,2022-08-28,322.69,P004
2730,2023-10-02,894.75,P001
2731,2022-08-14,836.85,P002
2732,2022-08-13,927.28,P004
2733,2022-10-10,522.98,P002
2734,2023-03-04,233.09,P001
2735,2022-05-12,268.49,P004
2736,2023-01-26,447.58,P001
2737,2023-04-09,483.83,P003
2738,2023-03-09,171.72,P003
2739,2023-12-30,866.69,P005
2740,2022-01-18,294.37,P002
2741,2022-05-19,277.7,P001
2742,2022-10-19,426.27,P003
2743,2023-10-26,348.26,P001
2744,2022-06-19,790.63,P005
2745,2022-05-04,926.96,P005
2746,2022-08-15,695.95,P005
2747,2022-06-29,989.81,P004
2748,2022-08-17,512.7,P004
2749,2022-03-07,502.81,P002
2750,2023-05-26,289.15,P001
2751,2022-07-02,832.49,P005
2752,2022-03-20,142.74,P003
2753,2022-07-07,591.32,P005
2754,2023-11-12,326.02,P005
2755,2023-01-10,822.89,P004
2756,2023-12-19,798.08,P004
2757,2022-06-24,622.6,P005
2758,2022-01-23,666.48,P004
2759,2022-10-04,874.69,P002
2760,2023-03-15,974.16,P002
2761,2022-08-19,450.81,P004
2762,2022-10-31,394.4,P002
2763,2023-06-14,999.75,P003
2764,2022-09-17,859.4,P005
2765,2022-03-14,997.64,P001
2766,2022-03-19,429.3,P004
2767,2022-02-17,206.65,P005
2768,2022-09-27,753.2,P003
2769,2023-11-04,183.07,P003
2770,2022-02-02,690.73,P004
2771,2023-03-03,728.75,P005
2772,2022-04-14,590.22,P003
2773,2023-03-04,529.57,P002
2774,2023-08-19,834.78,P005
2775,2022-04-29,359.72,P005
2776,2022-03-16,986.99,P005
2777,2023-02-25,648.24,P003
2778,2023-12-02,882.66,P003
2779,2022-02-11,815.52,P001
2780,2023-03-01,380.47,P001
2781,2022-11-20,849.41,P002
2782,2023-06-04,999.57,P003
2783,2023-09-29,809.66,P001
2784,2023-04-28,287.81,P001
2785,2022-07-03,115.28,P005
2786,2022-05-31,375.34,P004
2787,2022-10-26,565.74,P004
2788,2023-10-20,847.99,P001
2789,2023-11-07,112.73,P001
2790,2023-09-25,947.5,P001
2791,2022-09-28,418.41,P004
2792,2023-09-19,833.95,P004
2793,2023-08-15,577.34,P003
2794,2023-06-25,900.79,P001
2795,2022-08-04,742.47,P005
2796,2022-03-23,407.33,P005
2797,2023-12-30,149.71,P005
2798,2022-03-24,903.9,P004
2799,2023-07-01,411.01,P005
2800,2022-01-02,215.22,P003
2801,2022-02-14,313.78,P001
2802,2023-02-04,706.01,P002
2803,2022-05-24,414.88,P002
2804,2023-09-06,741.83,P002
2805,2023-10-10,590.92,P001
2806,2023-06-13,909.54,P003
2807,2023-02-22,917.72,P004
2808,2022-09-05,342.08,P003
2809,2023-09-09,694.31,P005
2810,2022-12-26,409.21,P005
2811,2022-04-09,900.63,P002
2812,2022-08-20,984.44,P001
2813,2022-03-24,557.64,P001
2814,2022-03-13,555.22,P004
2815,2022-12-16,617.0,P001
2816,2023-07-11,381.01,P005
2817,2023-02-18,859.01,P003
2818,2023-05-09,346.82,P005
2819,2023-09-16,710.22,P002
2820,2022-10-20,821.09,P001
2821,2022-10-06,758.31,P002
2822,2023-11-17,178.25,P002
2823,2022-05-09,441.54,P003
2824,2023-02-18,854.26,P002
2825,2022-01-20,918.9,P005
2826,2022-02-04,294.75,P003
2827,2023-06-11,982.04,P005
2828,2022-02-05,779.84,P005
2829,2023-06-17,775.98,P002
2830,2022-07-19,704.59,P005
2831,2022-10-08,196.26,P004
2832,2022-03-28,593.41,P005
2833,2022-10-08,194.86,P001
2834,2023-11-20,730.79,P001
2835,2023-08-28,916.98,P004
2836,2022-01-19,265.12,P003
2837,2022-10-02,168.07,P005
2838,2022-05-02,799.73,P003
2839,2023-01-19,850.31,P005
2840,2023-02-14,756.24,P003
2841,2023-09-06,225.4,P001
2842,2023-01-23,209.71,P001
2843,2022-07-14,491.15,P001
2844,2023-10-29,865.74,P002
2845,2023-07-26,829.71,P004
2846,2023-06-07,960.85,P003
2847,2022-05-08,797.67,P002
2848,2023-06-21,620.85,P004
2849,2022-01-31,106.86,P004
2850,2022-08-20,279.14,P001
2851,2023-12-01,827.16,P004
2852,2022-08-03,886.59,P005
2853,2022-05-07,923.44,P003
2854,2023-01-05,923.71,P004
2855,2023-11-20,817.56,P003
2856,2023-01-23,846.64,P002
2857,2023-11-17,470.73,P002
2858,2022-07-24,326.81,P002
2859,2023-06-25,858.11,P002
2860,2022-05-30,519.13,P005
2861,2023-08-17,424.14,P003
2862,2022-12-22,216.29,P002
2863,2023-06-27,227.88,P002
2864,2022-09-18,420.8,P002
2865,2022-03-20,908.43,P004
2866,2023-04-10,846.79,P001
2867,2023-07-28,204.67,P002
2868,2022-12-19,530.04,P005
2869,2022-02-14,509.75,P001
2870,2022-12-04,597.21,P001
2871,2022-03-24,506.41,P005
2872,2022-10-13,357.37,P002
2873,2023-04-04,239.25,P001
2874,2023-03-17,145.26,P001
2875,2022-10-29,964.11,P004
2876,2023-05-13,616.9,P002
2877,2023-10-18,725.96,P003
2878,2022-10-03,249.53,P004
2879,2023-02-17,969.66,P002
2880,2023-06-09,190.03,P002
2881,2022-06-09,970.4,P002
2882,2023-07-02,823.49,P002
2883,2023-03-14,934.42,P004
2884,2022-05-16,256.02,P002
2885,2022-05-19,983.14,P004
2886,2023-12-22,510.08,P004
2887,2022-05-27,687.62,P005
2888,2023-11-20,432.71,P002
2889,2022-03-21,451.46,P002
2890,2023-04-12,714.25,P003
2891,2023-07-01,772.78,P004
2892,2023-07-21,669.04,P002
2893,2022-12-03,369.1,P002
2894,2022-09-07,263.65,P001
2895,2022-10-30,196.08,P003
2896,2023-05-06,572.84,P001
2897,2023-03-13,840.01,P001
2898,2022-01-19,861.12,P002
2899,2023-08-06,183.05,P004
2900,2023-12-31,399.4,P005
2901,2022-05-15,612.38,P001
2902,2023-06-30,902.38,P005
2903,2023-04-22,553.49,P003
2904,2022-12-17,960.83,P001
2905,2022-03-26,260.38,P004
2906,2023-08-31,121.26,P003
2907,2022-07-31,548.86,P005
2908,2022-04-01,662.03,P005
2909,2022-06-12,366.61,P004
2910,2022-09-26,870.41,P005
2911,2022-09-14,304.19,P001
2912,2023-11-09,385.22,P003
2913,2023-02-09,661.83,P003
2914,2022-08-15,171.24,P003
2915,2023-09-02,512.88,P003
2916,2023-07-18,745.45,P005
2917,2023-03-28,794.16,P002
2918,2022-06-20,320.7,P003
2919,2022-07-24,461.74,P005
2920,2023-04-03,316.09,P004
2921,2022-08-26,312.13,P005
2922,2022-03-25,717.28,P003
2923,2023-08-17,402.96,P005
2924,2022-05-27,527.9,P003
2925,2023-05-29,497.52,P004
2926,2023-11-20,841.49,P001
2927,2023-01-18,725.2,P004
2928,2023-06-08,704.78,P001
2929,2022-02-20,658.66,P002
2930,2022-01-07,728.95,P001
2931,2023-04-03,383.54,P002
2932,2023-02-22,396.71,P005
2933,2022-06-25,509.86,P002
2934,2023-07-16,615.18,P005
2935,2023-12-24,233.22,P002
2936,2022-02-15,629.29,P002
2937,2022-07-08,303.95,P001
2938,2023-09-02,137.92,P001
2939,2023-03-25,116.49,P001
2940,2022-02-28,174.33,P003
2941,2022-11-29,888.38,P005
2942,2022-10-16,269.04,P003
2943,2023-08-12,206.71,P002
2944,2022-05-31,982.73,P001
2945,2022-07-26,573.03,P003
2946,2022-04-22,118.45,P003
2947,2023-06-15,989.55,P001
2948,2023-10-20,990.52,P002
2949,2022-10-31,239.71,P004
2950,2023-03-03,308.91,P005
2951,2023-10-07,733.21,P005
2952,2022-05-05,377.99,P002
2953,2022-05-27,624.24,P002
2954,2023-09-05,999.07,P002
2955,2022-02-05,571.81,P003
2956,2023-12-30,187.29,P004
2957,2023-03-10,153.89,P005
2958,2023-10-27,966.91,P003
2959,2022-04-22,918.97,P001
2960,2022-06-23,852.25,P004
2961,2023-09-24,176.36,P001
2962,2023-04-15,932.76,P001
2963,2022-09-04,770.24,P004
2964,2022-02-20,610.05,P005
2965,2022-12-28,341.5,P004
2966,2022-03-02,956.99,P004
2967,2023-04-05,214.53,P002
2968,2022-12-20,691.0,P002
2969,2022-06-10,544.65,P005
2970,2022-11-14,704.48,P005
2971,2022-05-11,769.25,P001
2972,2022-11-19,273.6,P002
2973,2023-10-11,353.82,P001
2974,2023-12-02,684.3,P002
2975,2022-08-18,124.01,P001
2976,2023-11-18,251.04,P003
2977,2023-03-07,655.05,P002
2978,2022-04-09,145.0,P005
2979,2023-07-02,831.98,P003
2980,2023-06-17,118.64,P002
2981,2022-04-14,112.84,P003
2982,2022-01-05,556.0,P004
2983,2023-10-14,975.85,P004
2984,2023-02-21,177.12,P005
2985,2022-06-03,392.88,P004
2986,2022-05-18,537.2,P001
2987,2023-11-25,547.01,P003
2988,2023-10-29,502.84,P004
2989,2023-02-07,453.46,P004
2990,2022-06-26,258.59,P002
2991,2022-04-17,246.46,P001
2992,2023-10-01,401.1,P005
2993,2022-06-29,575.47,P001
2994,2023-06-14,564.09,P005
2995,2023-01-03,583.96,P003
2996,2022-04-08,484.49,P001
2997,2022-01-26,118.19,P001
2998,2022-12-31,110.24,P001
2999,2022-01-29,986.84,P001
3000,2022-06-01,141.53,P002
